'Stempel_innen_mitte', 'Stempel_aussen', 'Matrize_zarge_oben', 'Matrize_zarge_mitte','Matrize_zarge_unten', 'Werkstueck_boden', 'Werkstueck_zarge_unten' , 'Werkstueck_zarge_mitte', 'Werkstueck_zarge_oben'
1.654188995361328125e+02,1.142771224975585938e+02,1.133658981323242188e+02,1.244900207519531250e+02,1.312297210693359375e+02,2.897038574218750000e+02,2.897031860351562500e+02,2.897474365234375000e+02,2.878252258300781250e+02,2.907763366699218750e+02
1.647975463867187500e+02,1.149849243164062500e+02,1.139730377197265625e+02,1.242209167480468750e+02,1.317370452880859375e+02,2.870483398437500000e+02,2.870476074218750000e+02,2.853653564453125000e+02,2.847541198730468750e+02,2.880564270019531250e+02
1.640522308349609375e+02,1.156302032470703125e+02,1.145544815063476562e+02,1.239137878417968750e+02,1.320929565429687500e+02,2.845128784179687500e+02,2.845122375488281250e+02,2.814048461914062500e+02,2.817301025390625000e+02,2.853972778320312500e+02
1.632561798095703125e+02,1.162102050781250000e+02,1.151063232421875000e+02,1.235966339111328125e+02,1.323361816406250000e+02,2.820839538574218750e+02,2.820834350585937500e+02,2.777758789062500000e+02,2.787637939453125000e+02,2.828172607421875000e+02
1.624411773681640625e+02,1.167275848388671875e+02,1.156264801025390625e+02,1.232867813110351562e+02,1.324923706054687500e+02,2.797309265136718750e+02,2.797304992675781250e+02,2.744231872558593750e+02,2.758749084472656250e+02,2.803083496093750000e+02
1.612253112792968750e+02,1.173820495605468750e+02,1.163337783813476562e+02,1.228657150268554688e+02,1.325840911865234375e+02,2.763089294433593750e+02,2.763086547851562500e+02,2.698847351074218750e+02,2.717467651367187500e+02,2.766747436523437500e+02
1.600421142578125000e+02,1.179358215332031250e+02,1.169696350097656250e+02,1.224982376098632812e+02,1.325690765380859375e+02,2.729579467773437500e+02,2.729577636718750000e+02,2.657410583496093750e+02,2.678291320800781250e+02,2.731441955566406250e+02
1.583782806396484375e+02,1.185981445312500000e+02,1.177750320434570312e+02,1.220632858276367188e+02,1.323841705322265625e+02,2.680416564941406250e+02,2.680415649414062500e+02,2.601935119628906250e+02,2.623901062011718750e+02,2.680255737304687500e+02
1.568386840820312500e+02,1.191356582641601562e+02,1.184474182128906250e+02,1.217267532348632812e+02,1.320903015136718750e+02,2.632219543457031250e+02,2.632219543457031250e+02,2.551591796875000000e+02,2.573355712890625000e+02,2.630565795898437500e+02
1.548160552978515625e+02,1.197504730224609375e+02,1.192053756713867188e+02,1.213794937133789062e+02,1.315198669433593750e+02,2.562778015136718750e+02,2.562778625488281250e+02,2.484753265380859375e+02,2.504955596923828125e+02,2.559669799804687500e+02
1.530379333496093750e+02,1.202375183105468750e+02,1.197668762207031250e+02,1.211339263916015625e+02,1.308841705322265625e+02,2.495922851562500000e+02,2.495924072265625000e+02,2.423897094726562500e+02,2.442049865722656250e+02,2.491849822998046875e+02
1.514730987548828125e+02,1.206339263916015625e+02,1.201717300415039062e+02,1.209523544311523438e+02,1.302246856689453125e+02,2.431852416992187500e+02,2.431853790283203125e+02,2.367593841552734375e+02,2.383587188720703125e+02,2.427126007080078125e+02
1.498213348388671875e+02,1.210249938964843750e+02,1.204902572631835938e+02,1.207823104858398438e+02,1.294232330322265625e+02,2.357721252441406250e+02,2.357723083496093750e+02,2.303824462890625000e+02,2.317304534912109375e+02,2.352475433349609375e+02
1.483852539062500000e+02,1.213478088378906250e+02,1.206760330200195312e+02,1.206382827758789062e+02,1.286495513916015625e+02,2.287831268310546875e+02,2.287833251953125000e+02,2.244130096435546875e+02,2.255339508056640625e+02,2.282241058349609375e+02
1.471246337890625000e+02,1.216191024780273438e+02,1.207628173828125000e+02,1.205051879882812500e+02,1.279139709472656250e+02,2.222012176513671875e+02,2.222014465332031250e+02,2.187799987792968750e+02,2.197013092041015625e+02,2.216194000244140625e+02
1.457996978759765625e+02,1.218906021118164062e+02,1.207657165527343750e+02,1.203468093872070312e+02,1.270847244262695312e+02,2.147813262939453125e+02,2.147815704345703125e+02,2.123675842285156250e+02,2.130856170654296875e+02,2.141832580566406250e+02
1.446344451904296875e+02,1.221170501708984375e+02,1.206972198486328125e+02,1.201855010986328125e+02,1.263168487548828125e+02,2.078648681640625000e+02,2.078651275634765625e+02,2.063090667724609375e+02,2.068581542968750000e+02,2.072588195800781250e+02
1.435967254638671875e+02,1.223067245483398438e+02,1.205793457031250000e+02,1.200194168090820312e+02,1.256071472167968750e+02,2.014031372070312500e+02,2.014034118652343750e+02,2.005631866455078125e+02,2.009729461669921875e+02,2.007954101562500000e+02
1.424643859863281250e+02,1.224958724975585938e+02,1.203860397338867188e+02,1.198072280883789062e+02,1.248099441528320312e+02,1.940169219970703125e+02,1.940172119140625000e+02,1.938724365234375000e+02,1.941468505859375000e+02,1.934140625000000000e+02
1.414515380859375000e+02,1.226475372314453125e+02,1.201641387939453125e+02,1.195904083251953125e+02,1.240848312377929688e+02,1.871642913818359375e+02,1.871645812988281250e+02,1.875563659667968750e+02,1.877250366210937500e+02,1.865717620849609375e+02
1.405348205566406250e+02,1.227679214477539062e+02,1.199264144897460938e+02,1.193714370727539062e+02,1.234237594604492188e+02,1.807824096679687500e+02,1.807826995849609375e+02,1.815808715820312500e+02,1.816674041748046875e+02,1.802044677734375000e+02
1.395045166015625000e+02,1.228791580200195312e+02,1.196192703247070312e+02,1.190979537963867188e+02,1.226818618774414062e+02,1.734208984375000000e+02,1.734211883544921875e+02,1.745715789794921875e+02,1.745832519531250000e+02,1.728659667968750000e+02
1.385699462890625000e+02,1.229582672119140625e+02,1.193127822875976562e+02,1.188289718627929688e+02,1.220149765014648438e+02,1.666146392822265625e+02,1.666148986816406250e+02,1.679977416992187500e+02,1.679557952880859375e+02,1.660858764648437500e+02
1.377142181396484375e+02,1.230113143920898438e+02,1.190129699707031250e+02,1.185670852661132812e+02,1.214131774902343750e+02,1.602938232421875000e+02,1.602940979003906250e+02,1.618191986083984375e+02,1.617396697998046875e+02,1.597932128906250000e+02
1.367348785400390625e+02,1.230462570190429688e+02,1.186513290405273438e+02,1.182508163452148438e+02,1.207405471801757812e+02,1.529712982177734375e+02,1.529715423583984375e+02,1.545763854980468750e+02,1.544674072265625000e+02,1.525074615478515625e+02
1.358400115966796875e+02,1.230565185546875000e+02,1.183100814819335938e+02,1.179510803222656250e+02,1.201425476074218750e+02,1.462229614257812500e+02,1.462231750488281250e+02,1.478391265869140625e+02,1.477133789062500000e+02,1.457958221435546875e+02
1.350166168212890625e+02,1.230478668212890625e+02,1.179904861450195312e+02,1.176687698364257812e+02,1.196085357666015625e+02,1.399748535156250000e+02,1.399750518798828125e+02,1.415562591552734375e+02,1.414225769042968750e+02,1.395834197998046875e+02
1.340671539306640625e+02,1.230151062011718750e+02,1.176194381713867188e+02,1.173385772705078125e+02,1.190164642333984375e+02,1.327298126220703125e+02,1.327299957275390625e+02,1.342243194580078125e+02,1.340894775390625000e+02,1.323809967041015625e+02
1.331995086669921875e+02,1.229670333862304688e+02,1.172816925048828125e+02,1.170358657836914062e+02,1.184968490600585938e+02,1.260794067382812500e+02,1.260795822143554688e+02,1.274644088745117188e+02,1.273338699340820312e+02,1.257698745727539062e+02
1.324026947021484375e+02,1.229084396362304688e+02,1.169750976562500000e+02,1.167592620849609375e+02,1.180388031005859375e+02,1.199464035034179688e+02,1.199465560913085938e+02,1.212124404907226562e+02,1.210893478393554688e+02,1.196725997924804688e+02
1.314842071533203125e+02,1.228234939575195312e+02,1.166295776367187500e+02,1.164452896118164062e+02,1.175370483398437500e+02,1.128389282226562500e+02,1.128390579223632812e+02,1.139533843994140625e+02,1.138420410156250000e+02,1.126049957275390625e+02
1.313721160888671875e+02,1.228128509521484375e+02,1.165875473022460938e+02,1.164070587158203125e+02,1.174762420654296875e+02,1.119710769653320312e+02,1.119712066650390625e+02,1.130668182373046875e+02,1.129569549560546875e+02,1.117419891357421875e+02
1.426424255371093750e+02,1.101774520874023438e+02,1.101119537353515625e+02,1.182709732055664062e+02,1.167963562011718750e+02,4.752383728027343750e+02,4.752403869628906250e+02,4.757281188964843750e+02,4.742581481933593750e+02,4.741236572265625000e+02
1.432447052001953125e+02,1.101956481933593750e+02,1.101243515014648438e+02,1.184907455444335938e+02,1.171148910522460938e+02,4.691196594238281250e+02,4.691215820312500000e+02,4.697478027343750000e+02,4.682754821777343750e+02,4.682122192382812500e+02
1.438315887451171875e+02,1.102148742675781250e+02,1.101375579833984375e+02,1.187061386108398438e+02,1.174319915771484375e+02,4.631245727539062500e+02,4.631264038085937500e+02,4.638834228515625000e+02,4.624088745117187500e+02,4.624540710449218750e+02
1.444028167724609375e+02,1.102353363037109375e+02,1.101517333984375000e+02,1.189158096313476562e+02,1.177469329833984375e+02,4.572731018066406250e+02,4.572748413085937500e+02,4.581520690917968750e+02,4.566755065917968750e+02,4.567581176757812500e+02
1.449624328613281250e+02,1.102568359375000000e+02,1.101667480468750000e+02,1.191201324462890625e+02,1.180596847534179688e+02,4.515383300781250000e+02,4.515400085449218750e+02,4.525301818847656250e+02,4.510518798828125000e+02,4.511204833984375000e+02
1.455115966796875000e+02,1.102793655395507812e+02,1.101825866699218750e+02,1.193187103271484375e+02,1.183698730468750000e+02,4.459163208007812500e+02,4.459179382324218750e+02,4.470157470703125000e+02,4.455362243652343750e+02,4.455797729492187500e+02
1.460512695312500000e+02,1.103029251098632812e+02,1.101992568969726562e+02,1.195112152099609375e+02,1.186771316528320312e+02,4.404036560058593750e+02,4.404052124023437500e+02,4.416067810058593750e+02,4.401266784667968750e+02,4.401421508789062500e+02
1.465822448730468750e+02,1.103275146484375000e+02,1.102167587280273438e+02,1.196976165771484375e+02,1.189811477661132812e+02,4.349974365234375000e+02,4.349989013671875000e+02,4.363011474609375000e+02,4.348209533691406250e+02,4.348069152832031250e+02
1.471051788330078125e+02,1.103531112670898438e+02,1.102350921630859375e+02,1.198781127929687500e+02,1.192816390991210938e+02,4.296950683593750000e+02,4.296965026855468750e+02,4.310965576171875000e+02,4.296160583496093750e+02,4.295719909667968750e+02
1.476206207275390625e+02,1.103797149658203125e+02,1.102542572021484375e+02,1.200530014038085938e+02,1.195783233642578125e+02,4.244943237304687500e+02,4.244956665039062500e+02,4.259913940429687500e+02,4.245096435546875000e+02,4.244353027343750000e+02
1.481290130615234375e+02,1.104073104858398438e+02,1.102742538452148438e+02,1.202225646972656250e+02,1.198709030151367188e+02,4.193929748535156250e+02,4.193942565917968750e+02,4.209838867187500000e+02,4.194984436035156250e+02,4.193948974609375000e+02
1.486307678222656250e+02,1.104358901977539062e+02,1.102950668334960938e+02,1.203870697021484375e+02,1.201591186523437500e+02,4.143889465332031250e+02,4.143901977539062500e+02,4.160721435546875000e+02,4.145786437988281250e+02,4.144488525390625000e+02
1.491262054443359375e+02,1.104654312133789062e+02,1.103167037963867188e+02,1.205467529296875000e+02,1.204427566528320312e+02,4.094802856445312500e+02,4.094814758300781250e+02,4.112541198730468750e+02,4.097465515136718750e+02,4.095953979492187500e+02
1.496156311035156250e+02,1.104959259033203125e+02,1.103391418457031250e+02,1.207018127441406250e+02,1.207216415405273438e+02,4.046649780273437500e+02,4.046661071777343750e+02,4.065278625488281250e+02,4.049986267089843750e+02,4.048327941894531250e+02
1.500992279052734375e+02,1.105273590087890625e+02,1.103623886108398438e+02,1.208524322509765625e+02,1.209956130981445312e+02,3.999359741210937500e+02,3.999370422363281250e+02,4.018912048339843750e+02,4.003312072753906250e+02,4.001547546386718750e+02
1.505771636962890625e+02,1.105597076416015625e+02,1.103864288330078125e+02,1.209987182617187500e+02,1.212645263671875000e+02,3.952833251953125000e+02,3.952843627929687500e+02,3.973436584472656250e+02,3.957475585937500000e+02,3.955512084960937500e+02
1.510494689941406250e+02,1.105929565429687500e+02,1.104112472534179688e+02,1.211407775878906250e+02,1.215282745361328125e+02,3.907150268554687500e+02,3.907159729003906250e+02,3.928849487304687500e+02,3.912418823242187500e+02,3.910298767089843750e+02
1.515161437988281250e+02,1.106270980834960938e+02,1.104368362426757812e+02,1.212787017822265625e+02,1.217867813110351562e+02,3.862314758300781250e+02,3.862323913574218750e+02,3.885062866210937500e+02,3.868071594238281250e+02,3.865914306640625000e+02
1.519772644042968750e+02,1.106620941162109375e+02,1.104631805419921875e+02,1.214125747680664062e+02,1.220400085449218750e+02,3.818314819335937500e+02,3.818323669433593750e+02,3.842049560546875000e+02,3.824439392089843750e+02,3.822348632812500000e+02
1.524328308105468750e+02,1.106979370117187500e+02,1.104902725219726562e+02,1.215424880981445312e+02,1.222879257202148438e+02,3.775225219726562500e+02,3.775233459472656250e+02,3.799808959960937500e+02,3.781691589355468750e+02,3.779589233398437500e+02
1.528826904296875000e+02,1.107346038818359375e+02,1.105180892944335938e+02,1.216685028076171875e+02,1.225305557250976562e+02,3.751386718750000000e+02,3.751390991210937500e+02,3.758721923828125000e+02,3.747428283691406250e+02,3.753815612792968750e+02
1.533264007568359375e+02,1.107720794677734375e+02,1.105466308593750000e+02,1.217907180786132812e+02,1.227679214477539062e+02,3.744429321289062500e+02,3.744431152343750000e+02,3.741581420898437500e+02,3.736395568847656250e+02,3.745127258300781250e+02
1.537633972167968750e+02,1.108103332519531250e+02,1.105758590698242188e+02,1.219091949462890625e+02,1.230000762939453125e+02,3.737642211914062500e+02,3.737645568847656250e+02,3.732268371582031250e+02,3.726787719726562500e+02,3.738510131835937500e+02
1.541930847167968750e+02,1.108493499755859375e+02,1.106057815551757812e+02,1.220240173339843750e+02,1.232271041870117188e+02,3.730317077636718750e+02,3.730321960449218750e+02,3.723803405761718750e+02,3.718010864257812500e+02,3.731319274902343750e+02
1.546149444580078125e+02,1.108891143798828125e+02,1.106363754272460938e+02,1.221352615356445312e+02,1.234490661621093750e+02,3.722694091796875000e+02,3.722700195312500000e+02,3.715823364257812500e+02,3.709723510742187500e+02,3.723809509277343750e+02
1.550285339355468750e+02,1.109295959472656250e+02,1.106676101684570312e+02,1.222430267333984375e+02,1.236660690307617188e+02,3.714913024902343750e+02,3.714920043945312500e+02,3.708122253417968750e+02,3.701729736328125000e+02,3.716128234863281250e+02
1.554334106445312500e+02,1.109707794189453125e+02,1.106994934082031250e+02,1.223473892211914062e+02,1.238782577514648438e+02,3.707054443359375000e+02,3.707062377929687500e+02,3.700584716796875000e+02,3.693916625976562500e+02,3.708361511230468750e+02
1.558292541503906250e+02,1.110126419067382812e+02,1.107319869995117188e+02,1.224484329223632812e+02,1.240857467651367188e+02,3.699165344238281250e+02,3.699173889160156250e+02,3.693145446777343750e+02,3.686219482421875000e+02,3.700559387207031250e+02
1.562157287597656250e+02,1.110551605224609375e+02,1.107650909423828125e+02,1.225462493896484375e+02,1.242886810302734375e+02,3.691273193359375000e+02,3.691282348632812500e+02,3.685769653320312500e+02,3.678600769042968750e+02,3.692750549316406250e+02
1.565925292968750000e+02,1.110983276367187500e+02,1.107987747192382812e+02,1.226409149169921875e+02,1.244871826171875000e+02,3.683393859863281250e+02,3.683403320312500000e+02,3.678438720703125000e+02,3.671039733886718750e+02,3.684952087402343750e+02
1.569593963623046875e+02,1.111421051025390625e+02,1.108330307006835938e+02,1.227325286865234375e+02,1.246813888549804688e+02,3.675536193847656250e+02,3.675545959472656250e+02,3.671142272949218750e+02,3.663523864746093750e+02,3.677173461914062500e+02
1.573161315917968750e+02,1.111864776611328125e+02,1.108678359985351562e+02,1.228211517333984375e+02,1.248714370727539062e+02,3.667705688476562500e+02,3.667715148925781250e+02,3.663876037597656250e+02,3.656045837402343750e+02,3.669420471191406250e+02
1.576625518798828125e+02,1.112314376831054688e+02,1.109031829833984375e+02,1.229068832397460938e+02,1.250574645996093750e+02,3.659904785156250000e+02,3.659914550781250000e+02,3.656636657714843750e+02,3.648601379394531250e+02,3.661696166992187500e+02
1.579983978271484375e+02,1.112769546508789062e+02,1.109390411376953125e+02,1.229897918701171875e+02,1.252396087646484375e+02,3.652135620117187500e+02,3.652145080566406250e+02,3.649422607421875000e+02,3.641186523437500000e+02,3.654002380371093750e+02
1.583229980468750000e+02,1.113230133056640625e+02,1.109754028320312500e+02,1.230699462890625000e+02,1.254179916381835938e+02,3.644399108886718750e+02,3.644408569335937500e+02,3.642233886718750000e+02,3.633800354003906250e+02,3.646339721679687500e+02
1.586354675292968750e+02,1.113695907592773438e+02,1.110122528076171875e+02,1.231474304199218750e+02,1.255927505493164062e+02,3.636695251464843750e+02,3.636704711914062500e+02,3.635072631835937500e+02,3.626443176269531250e+02,3.638708801269531250e+02
1.589356536865234375e+02,1.114166793823242188e+02,1.110495681762695312e+02,1.232223129272460938e+02,1.257639770507812500e+02,3.629024658203125000e+02,3.629033813476562500e+02,3.627938842773437500e+02,3.619114074707031250e+02,3.631109924316406250e+02
1.592241516113281250e+02,1.114642486572265625e+02,1.110873336791992188e+02,1.232946472167968750e+02,1.259318008422851562e+02,3.621387329101562500e+02,3.621396484375000000e+02,3.620832824707031250e+02,3.611813049316406250e+02,3.623542785644531250e+02
1.595016479492187500e+02,1.115122909545898438e+02,1.111255416870117188e+02,1.233645019531250000e+02,1.260962982177734375e+02,3.613783264160156250e+02,3.613792114257812500e+02,3.613754272460937500e+02,3.604539184570312500e+02,3.616007385253906250e+02
1.597688140869140625e+02,1.115607833862304688e+02,1.111641693115234375e+02,1.234319458007812500e+02,1.262575759887695312e+02,3.606212158203125000e+02,3.606221008300781250e+02,3.606703491210937500e+02,3.597292175292968750e+02,3.608503723144531250e+02
1.600262756347656250e+02,1.116097183227539062e+02,1.112032012939453125e+02,1.234970321655273438e+02,1.264157180786132812e+02,3.598674316406250000e+02,3.598683166503906250e+02,3.599679870605468750e+02,3.590071716308593750e+02,3.601031494140625000e+02
1.602745666503906250e+02,1.116590728759765625e+02,1.112426300048828125e+02,1.235598297119140625e+02,1.265708007812500000e+02,3.591169433593750000e+02,3.591177978515625000e+02,3.592683715820312500e+02,3.582877197265625000e+02,3.593590087890625000e+02
1.605142059326171875e+02,1.117088317871093750e+02,1.112824249267578125e+02,1.236203765869140625e+02,1.267229080200195312e+02,3.583697204589843750e+02,3.583705444335937500e+02,3.585714416503906250e+02,3.575708618164062500e+02,3.586179809570312500e+02
1.607455902099609375e+02,1.117589797973632812e+02,1.113225936889648438e+02,1.236787490844726562e+02,1.268721008300781250e+02,3.576257629394531250e+02,3.576265869140625000e+02,3.578771972656250000e+02,3.568565979003906250e+02,3.578800048828125000e+02
