'Stempel_innen_mitte', 'Stempel_aussen', 'Matrize_zarge_oben', 'Matrize_zarge_mitte','Matrize_zarge_unten', 'Werkstueck_boden', 'Werkstueck_zarge_unten' , 'Werkstueck_zarge_mitte', 'Werkstueck_zarge_oben'
1.609691467285156250e+02,1.118095016479492188e+02,1.113630981445312500e+02,1.237349777221679688e+02,1.270184555053710938e+02,3.568850402832031250e+02,3.568858642578125000e+02,3.571856384277343750e+02,3.561448669433593750e+02,3.571450500488281250e+02
1.611853332519531250e+02,1.118603897094726562e+02,1.114039459228515625e+02,1.237891311645507812e+02,1.271620330810546875e+02,3.561475830078125000e+02,3.561484069824218750e+02,3.564967041015625000e+02,3.554356079101562500e+02,3.564130859375000000e+02
1.613946228027343750e+02,1.119116210937500000e+02,1.114451065063476562e+02,1.238412399291992188e+02,1.273028869628906250e+02,3.554133300781250000e+02,3.554141235351562500e+02,3.558103942871093750e+02,3.547287597656250000e+02,3.556841125488281250e+02
1.615973205566406250e+02,1.119631881713867188e+02,1.114865798950195312e+02,1.238913726806640625e+02,1.274410552978515625e+02,3.546822814941406250e+02,3.546830749511718750e+02,3.551266479492187500e+02,3.540242309570312500e+02,3.549580688476562500e+02
1.617937164306640625e+02,1.120150833129882812e+02,1.115283432006835938e+02,1.239395675659179688e+02,1.275765991210937500e+02,3.539544372558593750e+02,3.539552307128906250e+02,3.544454345703125000e+02,3.533216552734375000e+02,3.542349853515625000e+02
1.619840545654296875e+02,1.120672760009765625e+02,1.115703811645507812e+02,1.239858627319335938e+02,1.277095489501953125e+02,3.532297668457031250e+02,3.532305603027343750e+02,3.537667846679687500e+02,3.526202697753906250e+02,3.535147705078125000e+02
1.621685180664062500e+02,1.121197738647460938e+02,1.116126937866210938e+02,1.240303192138671875e+02,1.278399429321289062e+02,3.525082702636718750e+02,3.525090332031250000e+02,3.530906372070312500e+02,3.519166564941406250e+02,3.527973937988281250e+02
1.623472137451171875e+02,1.121725540161132812e+02,1.116552658081054688e+02,1.240729751586914062e+02,1.279678192138671875e+02,3.517434387207031250e+02,3.517444763183593750e+02,3.524168701171875000e+02,3.511945190429687500e+02,3.520827331542968750e+02
1.625199737548828125e+02,1.122256011962890625e+02,1.116980743408203125e+02,1.241138687133789062e+02,1.280932006835937500e+02,3.506833496093750000e+02,3.506843261718750000e+02,3.517454528808593750e+02,3.503840637207031250e+02,3.511354064941406250e+02
1.626864776611328125e+02,1.122789154052734375e+02,1.117411193847656250e+02,1.241530380249023438e+02,1.282161560058593750e+02,3.483797302246093750e+02,3.483810729980468750e+02,3.510752868652343750e+02,3.484840087890625000e+02,3.499607238769531250e+02
1.628466033935546875e+02,1.123324737548828125e+02,1.117843856811523438e+02,1.241905364990234375e+02,1.283367156982421875e+02,3.444538269042968750e+02,3.444541015625000000e+02,3.503688354492187500e+02,3.454838562011718750e+02,3.457564086914062500e+02
1.630005645751953125e+02,1.123862762451171875e+02,1.118278656005859375e+02,1.242264022827148438e+02,1.284548950195312500e+02,3.408319091796875000e+02,3.408318481445312500e+02,3.489530944824218750e+02,3.419581604003906250e+02,3.419696655273437500e+02
1.631487121582031250e+02,1.124403076171875000e+02,1.118715362548828125e+02,1.242606658935546875e+02,1.285707397460937500e+02,3.373203125000000000e+02,3.373201599121093750e+02,3.459306945800781250e+02,3.383059387207031250e+02,3.383298339843750000e+02
1.632913970947265625e+02,1.124945526123046875e+02,1.119154052734375000e+02,1.242933578491210938e+02,1.286842803955078125e+02,3.338800659179687500e+02,3.338799133300781250e+02,3.421874084472656250e+02,3.347133789062500000e+02,3.347824096679687500e+02
1.634289550781250000e+02,1.125490036010742188e+02,1.119594421386718750e+02,1.243245010375976562e+02,1.287955627441406250e+02,3.305028381347656250e+02,3.305027160644531250e+02,3.384105224609375000e+02,3.312034301757812500e+02,3.313149719238281250e+02
1.635616455078125000e+02,1.126036453247070312e+02,1.120036544799804688e+02,1.243541183471679688e+02,1.289046173095703125e+02,3.271863708496093750e+02,3.271862182617187500e+02,3.347194213867187500e+02,3.277746582031250000e+02,3.279227905273437500e+02
1.636897277832031250e+02,1.126584854125976562e+02,1.120480270385742188e+02,1.243822326660156250e+02,1.290114746093750000e+02,3.239296264648437500e+02,3.239295349121093750e+02,3.311271972656250000e+02,3.244237365722656250e+02,3.246029663085937500e+02
1.638134155273437500e+02,1.127134933471679688e+02,1.120925445556640625e+02,1.244089050292968750e+02,1.291161956787109375e+02,3.207317810058593750e+02,3.207316589355468750e+02,3.276289978027343750e+02,3.211476745605468750e+02,3.213527526855468750e+02
1.639328918457031250e+02,1.127686614990234375e+02,1.121372070312500000e+02,1.244341964721679688e+02,1.292187957763671875e+02,3.175919799804687500e+02,3.175918884277343750e+02,3.242184448242187500e+02,3.179439392089843750e+02,3.181696472167968750e+02
1.640483551025390625e+02,1.128239974975585938e+02,1.121819915771484375e+02,1.244581604003906250e+02,1.293193359375000000e+02,3.145093994140625000e+02,3.145093078613281250e+02,3.208900146484375000e+02,3.148102722167968750e+02,3.150514221191406250e+02
1.641600341796875000e+02,1.128794708251953125e+02,1.122269058227539062e+02,1.244808273315429688e+02,1.294178619384765625e+02,3.114832458496093750e+02,3.114831542968750000e+02,3.176392822265625000e+02,3.117444763183593750e+02,3.119960327148437500e+02
1.642680511474609375e+02,1.129350814819335938e+02,1.122719268798828125e+02,1.245022430419921875e+02,1.295144195556640625e+02,3.085126037597656250e+02,3.085125122070312500e+02,3.144625244140625000e+02,3.087445068359375000e+02,3.090016479492187500e+02
1.643725585937500000e+02,1.129908142089843750e+02,1.123170623779296875e+02,1.245224304199218750e+02,1.296090393066406250e+02,3.055966491699218750e+02,3.055965576171875000e+02,3.113567504882812500e+02,3.058084716796875000e+02,3.060665588378906250e+02
1.644737243652343750e+02,1.130466690063476562e+02,1.123622894287109375e+02,1.245414276123046875e+02,1.297017822265625000e+02,3.027344970703125000e+02,3.027344055175781250e+02,3.083193359375000000e+02,3.029347534179687500e+02,3.031891479492187500e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
